,date,datatype,station,attributes,value
0,1990-01-01T00:00:00,PRCP,GHCND:USC00332485,",,0,0800",3
1,1990-01-01T00:00:00,SNOW,GHCND:USC00332485,"P,,0,",0
2,1990-01-01T00:00:00,SNWD,GHCND:USC00332485,"T,,0,",0
3,1990-01-01T00:00:00,TMAX,GHCND:USC00332485,",,0,0800",22
4,1990-01-01T00:00:00,TMIN,GHCND:USC00332485,",,0,0800",-17
5,1990-01-01T00:00:00,TOBS,GHCND:USC00332485,",,0,0800",-11
6,1990-01-02T00:00:00,PRCP,GHCND:USC00332485,",,0,0800",0
7,1990-01-02T00:00:00,SNOW,GHCND:USC00332485,"P,,0,",0
8,1990-01-02T00:00:00,SNWD,GHCND:USC00332485,"T,,0,",0
9,1990-01-02T00:00:00,TMAX,GHCND:USC00332485,",,0,0800",-11
10,1990-01-02T00:00:00,TMIN,GHCND:USC00332485,",,0,0800",-61
11,1990-01-02T00:00:00,TOBS,GHCND:USC00332485,",,0,0800",-44
12,1990-01-03T00:00:00,PRCP,GHCND:USC00332485,"T,,0,0800",0
13,1990-01-03T00:00:00,SNOW,GHCND:USC00332485,"P,,0,",0
14,1990-01-03T00:00:00,SNWD,GHCND:USC00332485,",,0,",0
15,1990-01-03T00:00:00,TMAX,GHCND:USC00332485,",,0,0800",56
16,1990-01-03T00:00:00,TMIN,GHCND:USC00332485,",,0,0800",-44
17,1990-01-03T00:00:00,TOBS,GHCND:USC00332485,",,0,0800",22
18,1990-01-04T00:00:00,PRCP,GHCND:USC00332485,",,0,0800",28
19,1990-01-04T00:00:00,SNOW,GHCND:USC00332485,"P,,0,",0
20,1990-01-04T00:00:00,SNWD,GHCND:USC00332485,"P,,0,",0
21,1990-01-04T00:00:00,TMAX,GHCND:USC00332485,",,0,0800",89
22,1990-01-04T00:00:00,TMIN,GHCND:USC00332485,",,0,0800",22
23,1990-01-04T00:00:00,TOBS,GHCND:USC00332485,",,0,0800",89
24,1990-01-05T00:00:00,PRCP,GHCND:USC00332485,",,0,0800",10
25,1990-01-05T00:00:00,SNOW,GHCND:USC00332485,"P,,0,",0
26,1990-01-05T00:00:00,SNWD,GHCND:USC00332485,"P,,0,",0
27,1990-01-05T00:00:00,TMAX,GHCND:USC00332485,",,0,0800",111
28,1990-01-05T00:00:00,TMIN,GHCND:USC00332485,",,0,0800",-17
29,1990-01-05T00:00:00,TOBS,GHCND:USC00332485,",,0,0800",-17
30,1990-01-06T00:00:00,PRCP,GHCND:USC00332485,",,0,0800",0
31,1990-01-06T00:00:00,SNOW,GHCND:USC00332485,"P,,0,",0
32,1990-01-06T00:00:00,SNWD,GHCND:USC00332485,"P,,0,",0
33,1990-01-06T00:00:00,TMAX,GHCND:USC00332485,",,0,0800",28
34,1990-01-06T00:00:00,TMIN,GHCND:USC00332485,",,0,0800",-28
35,1990-01-06T00:00:00,TOBS,GHCND:USC00332485,",,0,0800",-17
36,1990-01-07T00:00:00,PRCP,GHCND:USC00332485,",,0,0800",0
37,1990-01-07T00:00:00,SNOW,GHCND:USC00332485,"P,,0,",0
38,1990-01-07T00:00:00,SNWD,GHCND:USC00332485,"P,,0,",0
39,1990-01-07T00:00:00,TMAX,GHCND:USC00332485,",,0,0800",56
40,1990-01-07T00:00:00,TMIN,GHCND:USC00332485,",,0,0800",-56
41,1990-01-07T00:00:00,TOBS,GHCND:USC00332485,",,0,0800",-11
42,1990-01-08T00:00:00,PRCP,GHCND:USC00332485,",,0,0800",0
43,1990-01-08T00:00:00,SNOW,GHCND:USC00332485,"P,,0,",0
44,1990-01-08T00:00:00,SNWD,GHCND:USC00332485,"P,,0,",0
45,1990-01-08T00:00:00,TMAX,GHCND:USC00332485,",,0,0800",83
46,1990-01-08T00:00:00,TMIN,GHCND:USC00332485,",,0,0800",-50
47,1990-01-08T00:00:00,TOBS,GHCND:USC00332485,",,0,0800",-50
48,1990-01-09T00:00:00,PRCP,GHCND:USC00332485,",,0,0800",0
49,1990-01-09T00:00:00,SNOW,GHCND:USC00332485,"P,,0,",0
50,1990-01-09T00:00:00,SNWD,GHCND:USC00332485,"P,,0,",0
51,1990-01-09T00:00:00,TMAX,GHCND:USC00332485,",,0,0800",83
52,1990-01-09T00:00:00,TMIN,GHCND:USC00332485,",,0,0800",-56
53,1990-01-09T00:00:00,TOBS,GHCND:USC00332485,",,0,0800",33
54,1990-01-10T00:00:00,PRCP,GHCND:USC00332485,",,0,0800",15
55,1990-01-10T00:00:00,SNOW,GHCND:USC00332485,"P,,0,",0
56,1990-01-10T00:00:00,SNWD,GHCND:USC00332485,"P,,0,",0
57,1990-01-10T00:00:00,TMAX,GHCND:USC00332485,",,0,0800",94
58,1990-01-10T00:00:00,TMIN,GHCND:USC00332485,",,0,0800",-6
59,1990-01-10T00:00:00,TOBS,GHCND:USC00332485,",,0,0800",0
60,1990-01-11T00:00:00,PRCP,GHCND:USC00332485,",,0,0800",0
61,1990-01-11T00:00:00,SNOW,GHCND:USC00332485,"P,,0,",0
62,1990-01-11T00:00:00,SNWD,GHCND:USC00332485,"P,,0,",0
63,1990-01-11T00:00:00,TMAX,GHCND:USC00332485,",,0,0800",22
64,1990-01-11T00:00:00,TMIN,GHCND:USC00332485,",,0,0800",-17
65,1990-01-11T00:00:00,TOBS,GHCND:USC00332485,",,0,0800",22
66,1990-01-12T00:00:00,PRCP,GHCND:USC00332485,"T,,0,0800",0
67,1990-01-12T00:00:00,SNOW,GHCND:USC00332485,"P,,0,",0
68,1990-01-12T00:00:00,SNWD,GHCND:USC00332485,"T,,0,",0
69,1990-01-12T00:00:00,TMAX,GHCND:USC00332485,",,0,0800",67
70,1990-01-12T00:00:00,TMIN,GHCND:USC00332485,",,0,0800",-28
71,1990-01-12T00:00:00,TOBS,GHCND:USC00332485,",,0,0800",-28
72,1990-01-13T00:00:00,PRCP,GHCND:USC00332485,",,0,0800",0
73,1990-01-13T00:00:00,SNOW,GHCND:USC00332485,"P,,0,",0
74,1990-01-13T00:00:00,SNWD,GHCND:USC00332485,"T,,0,",0
75,1990-01-13T00:00:00,TMAX,GHCND:USC00332485,",,0,0800",-22
76,1990-01-13T00:00:00,TMIN,GHCND:USC00332485,",,0,0800",-89
77,1990-01-13T00:00:00,TOBS,GHCND:USC00332485,",,0,0800",-78
78,1990-01-14T00:00:00,PRCP,GHCND:USC00332485,",,0,0800",0
79,1990-01-14T00:00:00,SNOW,GHCND:USC00332485,"P,,0,",0
80,1990-01-14T00:00:00,SNWD,GHCND:USC00332485,",,0,",0
81,1990-01-14T00:00:00,TMAX,GHCND:USC00332485,",,0,0800",6
82,1990-01-14T00:00:00,TMIN,GHCND:USC00332485,",,0,0800",-78
83,1990-01-14T00:00:00,TOBS,GHCND:USC00332485,",,0,0800",0
84,1990-01-15T00:00:00,PRCP,GHCND:USC00332485,"T,,0,0800",0
85,1990-01-15T00:00:00,SNOW,GHCND:USC00332485,"P,,0,",0
86,1990-01-15T00:00:00,SNWD,GHCND:USC00332485,"P,,0,",0
87,1990-01-15T00:00:00,TMAX,GHCND:USC00332485,",,0,0800",56
88,1990-01-15T00:00:00,TMIN,GHCND:USC00332485,",,0,0800",-6
89,1990-01-15T00:00:00,TOBS,GHCND:USC00332485,",,0,0800",50
