,date,tave
0,1990-01-31,1.1103225806451613
1,1990-02-28,0.83
2,1990-03-31,4.409677419354838
3,1990-04-30,6.900833333333334
4,1990-05-31,12.118548387096777
5,1990-06-30,17.720833333333335
6,1990-07-31,19.413709677419355
7,1990-08-31,18.371774193548386
8,1990-09-30,15.385
9,1990-10-31,9.267741935483873
10,1990-11-30,4.996666666666666
11,1990-12-31,0.8070967741935486
12,1991-01-31,-3.4
13,1991-02-28,-0.6457142857142858
14,1991-03-31,3.556129032258064
15,1991-04-30,9.191999999999998
16,1991-05-31,16.62129032258065
17,1991-06-30,19.05
18,1991-07-31,20.281774193548387
19,1991-08-31,18.658709677419353
20,1991-09-30,14.368000000000002
21,1991-10-31,9.911612903225807
22,1991-11-30,2.6020000000000008
23,1991-12-31,0.15096774193548365
24,1992-01-31,-2.065322580645161
25,1992-02-29,0.1543103448275864
26,1992-03-31,1.761290322580645
27,1992-04-30,7.222499999999998
28,1992-05-31,11.830645161290322
29,1992-06-30,16.535000000000004
30,1992-07-31,19.74435483870968
31,1992-08-31,17.045967741935478
32,1992-09-30,14.801111111111114
33,1992-10-31,8.282795698924732
34,1992-11-30,4.5925
35,1992-12-31,-0.23924731182795692
36,1993-01-31,-1.3790322580645165
37,1993-02-28,-5.491071428571429
38,1993-03-31,0.4499999999999998
39,1993-04-30,7.0733333333333315
40,1993-05-31,13.183870967741937
41,1993-06-30,17.63083333333333
42,1993-07-31,21.2758064516129
43,1993-08-31,19.726612903225803
44,1993-09-30,14.336666666666666
45,1993-10-31,7.795967741935483
46,1993-11-30,3.5916666666666663
47,1993-12-31,-1.399193548387097
48,1994-01-31,-7.112903225806451
49,1994-02-28,-4.421428571428572
50,1994-03-31,1.6102150537634412
51,1994-04-30,8.287500000000001
52,1994-05-31,10.35467741935484
53,1994-06-30,18.688666666666666
54,1994-07-31,19.828387096774193
55,1994-08-31,17.406451612903222
56,1994-09-30,13.337333333333333
57,1994-10-31,8.22258064516129
58,1994-11-30,5.512666666666665
59,1994-12-31,0.9356451612903227
60,1995-01-31,-2.9951612903225806
61,1995-02-28,-4.646428571428572
62,1995-03-31,1.9716129032258065
63,1995-04-30,6.019999999999998
64,1995-05-31,12.27741935483871
65,1995-06-30,18.459333333333333
66,1995-07-31,20.195483870967742
67,1995-08-31,21.413548387096775
68,1995-09-30,13.155
69,1995-10-31,9.673387096774196
70,1995-11-30,1.0288333333333335
71,1995-12-31,-4.346290322580645
72,1996-01-31,-4.975483870967741
73,1996-02-29,-3.455862068965515
74,1996-03-31,-1.2903225806451606
75,1996-04-30,6.098666666666667
76,1996-05-31,12.506290322580641
77,1996-06-30,18.786666666666672
78,1996-07-31,18.184516129032257
79,1996-08-31,18.41483870967742
80,1996-09-30,14.495833333333332
81,1996-10-31,9.135161290322579
82,1996-11-30,0.502833333333333
83,1996-12-31,0.7514516129032258
84,1997-01-31,-4.9604838709677415
85,1997-02-28,0.41839285714285707
86,1997-03-31,3.5346774193548383
87,1997-04-30,4.959999999999999
88,1997-05-31,10.349838709677417
89,1997-06-30,17.949
90,1997-07-31,19.398817204301075
91,1997-08-31,16.880000000000003
92,1997-09-30,13.410000000000004
93,1997-10-31,7.828494623655912
94,1997-11-30,2.242222222222223
95,1997-12-31,-0.7182795698924731
96,1998-01-31,1.1731182795698918
97,1998-02-28,1.6720238095238094
98,1998-03-31,3.481182795698925
99,1998-04-30,7.2924444444444445
100,1998-05-31,15.338172043010752
101,1998-06-30,18.163222222222224
102,1998-07-31,19.288709677419355
103,1998-08-31,19.119892473118277
104,1998-09-30,15.905777777777779
105,1998-10-31,8.573924731182794
106,1998-11-30,4.177277777777778
107,1998-12-31,0.44838709677419286
108,1999-01-31,-3.3478494623655912
109,1999-02-28,-0.2309523809523808
110,1999-03-31,-0.9152688172043013
111,1999-04-30,8.324888888888887
112,1999-05-31,12.912473118279568
113,1999-06-30,18.64177777777778
114,1999-07-31,21.49591397849462
115,1999-08-31,17.536559139784945
116,1999-09-30,13.956333333333331
117,1999-10-31,8.0952688172043
118,1999-11-30,4.4218888888888905
119,1999-12-31,-1.0216129032258066
120,2000-01-31,-4.452473118279569
121,2000-02-29,0.49247126436781613
122,2000-03-31,4.662741935483871
123,2000-04-30,7.4446666666666665
124,2000-05-31,15.049999999999997
125,2000-06-30,18.879166666666666
126,2000-07-31,18.907043010752687
127,2000-08-31,18.31677419354839
128,2000-09-30,14.569222222222226
129,2000-10-31,9.419354838709678
130,2000-11-30,2.5823333333333323
131,2000-12-31,-6.77795698924731
132,2001-01-31,-3.975483870967742
133,2001-02-28,-0.21321428571428575
134,2001-03-31,0.3682795698924732
135,2001-04-30,8.978333333333332
136,2001-05-31,13.799838709677422
137,2001-06-30,17.546444444444443
138,2001-07-31,19.13967741935484
139,2001-08-31,19.65784946236559
140,2001-09-30,13.435666666666668
141,2001-10-31,8.703118279569892
